User-Agent: *
Allow: /index.jsp
Allow: /contactus.jsp
Allow: /pricing.jsp
Allow: /signup.jsp

Disallow: /css
Disallow: /lib
Disallow: /META-INF
Disallow: /resources
Disallow: /services/analytics
Disallow: /services/authentication
Disallow: /services/booking
Disallow: /services/branding
Disallow: /services/business
Disallow: /services/comms
Disallow: /services/finance
Disallow: /services/integrator
Disallow: /services/invitation
Disallow: /services/iot
Disallow: /services/mediahub
Disallow: /services/nw
Disallow: /services/onboarding
Disallow: /services/utils
Disallow: /services/ux
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.svg$
Disallow: /*.mm$
Disallow: /*.md$
Disallow: /*.ksh$

User-agent: Googlebot-Image
Disallow: /
